,COLLEGE_1_MANZANOPVGNODE,WOODLAND_7_WGSUNIT2_CTGNODE,LOSTHORZ_1_SANTOLINAPVGNODE,JFK_GNODET,FOLSOM_7_UNIT1GNODE,DONPEDRO_6_MIDUNIT1GNODE,PERSON_1_RIOBRAVOGNODE,REEVES_1_REEVESPVGNODE,MCC_GNODEPKR,TAIBANM_3_LONEMESAWFGNODE,HERSHEY_LNODEXF2,BELEN_1_LALUZGNODE,PYGS_1_PYRAMID A4GNODE,AIR_SUB_LNODENAA,NIMBUS_1_UNIT 2GNODE,KLG_GNODEPL,SHASTRD_7_UNIT2GNODE,BANGS_LNODEKGC,LORDBURG_1_GEN2GTGNODE,AFTON_3_AFTONCTGNODE,SPRV_3_COAL_SPV3GNODE,WOODLAND_7_WGSUNIT3_BGNODE,CIG_GNODEPKR,ROB_GNODET,STCRUZ_LNODEWLS,TRY_LNODENE1,JARALES_1_RIOCOMMPVGNODE,ARRIBAT_1_LASVEGASPVGNODE,RPP2_6_CTG2GNODE,ELK_GNODERSS,REP_6_CTG1GNODE,TOME_1_RIODELOROPVGNODE,ELK_GNODEESC,WOODLAND_7_WGSUNIT3_EGNODE,FC_5_PNM_FCST5GNODE,WHT_GNODE1,LONEMESA_7_CASAMESAWFGNODE
2022-09-01T07:00:00-00:00,104.23471,104.23471,104.23471,104.23471,104.23471,104.23471,104.23471,104.23471,104.23471,104.23471,104.23471,104.23471,104.23471,104.23471,104.23471,104.23471,104.23471,104.23471,104.23471,104.23471,104.23471,104.23471,104.23471,104.23471,104.23471,104.23471,104.23471,104.23471,104.23471,104.23471,104.23471,104.23471,104.23471,104.23471,104.23471,104.23471,104.23471
2022-09-01T07:15:00-00:00,125.55144,125.55144,125.55144,125.55144,125.55144,125.55144,125.55144,125.55144,125.55144,125.55144,125.55144,125.55144,125.55144,125.55144,125.55144,125.55144,125.55144,125.55144,125.55144,125.55144,125.55144,125.55144,125.55144,125.55144,125.55144,125.55144,125.55144,125.55144,125.55144,125.55144,125.55144,125.55144,125.55144,125.55144,125.55144,125.55144,125.55144
2022-09-01T07:30:00-00:00,119.03196,119.03196,119.03196,119.03196,119.03196,119.03196,119.03196,119.03196,119.03196,119.03196,119.03196,119.03196,119.03196,119.03196,119.03196,119.03196,119.03196,119.03196,119.03196,119.03196,119.03196,119.03196,119.03196,119.03196,119.03196,119.03196,119.03196,119.03196,119.03196,119.03196,119.03196,119.03196,119.03196,119.03196,119.03196,119.03196,119.03196
2022-09-01T07:45:00-00:00,109.12099,109.12099,109.12099,109.12099,109.12099,109.12099,109.12099,109.12099,109.12099,109.12099,109.12099,109.12099,109.12099,109.12099,109.12099,109.12099,109.12099,109.12099,109.12099,109.12099,109.12099,109.12099,109.12099,109.12099,109.12099,109.12099,109.12099,109.12099,109.12099,109.12099,109.12099,109.12099,109.12099,109.12099,109.12099,109.12099,109.12099
2022-09-01T08:00:00-00:00,115.5488,115.5488,115.5488,115.5488,115.5488,115.5488,115.5488,115.5488,115.5488,115.5488,115.5488,115.5488,115.5488,115.5488,115.5488,115.5488,115.5488,115.5488,115.5488,115.5488,115.5488,115.5488,115.5488,115.5488,115.5488,115.5488,115.5488,115.5488,115.5488,115.5488,115.5488,115.5488,115.5488,115.5488,115.5488,115.5488,115.5488
2022-09-01T08:15:00-00:00,115.53165,115.53165,115.53165,115.53165,115.53165,115.53165,115.53165,115.53165,115.53165,115.53165,115.53165,115.53165,115.53165,115.53165,115.53165,115.53165,115.53165,115.53165,115.53165,115.53165,115.53165,115.53165,115.53165,115.53165,115.53165,115.53165,115.53165,115.53165,115.53165,115.53165,115.53165,115.53165,115.53165,115.53165,115.53165,115.53165,115.53165
2022-09-01T08:30:00-00:00,111.11241,111.11241,111.11241,111.11241,111.11241,111.11241,111.11241,111.11241,111.11241,111.11241,111.11241,111.11241,111.11241,111.11241,111.11241,111.11241,111.11241,111.11241,111.11241,111.11241,111.11241,111.11241,111.11241,111.11241,111.11241,111.11241,111.11241,111.11241,111.11241,111.11241,111.11241,111.11241,111.11241,111.11241,111.11241,111.11241,111.11241
2022-09-01T08:45:00-00:00,98.7357,98.7357,98.7357,98.7357,98.7357,98.7357,98.7357,98.7357,98.7357,98.7357,98.7357,98.7357,98.7357,98.7357,98.7357,98.7357,98.7357,98.7357,98.7357,98.7357,98.7357,98.7357,98.7357,98.7357,98.7357,98.7357,98.7357,98.7357,98.7357,98.7357,98.7357,98.7357,98.7357,98.7357,98.7357,98.7357,98.7357
2022-09-01T09:00:00-00:00,99.73061,99.73061,99.73061,99.73061,99.73061,99.73061,99.73061,99.73061,99.73061,99.73061,99.73061,99.73061,99.73061,99.73061,99.73061,99.73061,99.73061,99.73061,99.73061,99.73061,99.73061,99.73061,99.73061,99.73061,99.73061,99.73061,99.73061,99.73061,99.73061,99.73061,99.73061,99.73061,99.73061,99.73061,99.73061,99.73061,99.73061
2022-09-01T09:15:00-00:00,98.30543,98.30543,98.30543,98.30543,98.30543,98.30543,98.30543,98.30543,98.30543,98.30543,98.30543,98.30543,98.30543,98.30543,98.30543,98.30543,98.30543,98.30543,98.30543,98.30543,98.30543,98.30543,98.30543,98.30543,98.30543,98.30543,98.30543,98.30543,98.30543,98.30543,98.30543,98.30543,98.30543,98.30543,98.30543,98.30543,98.30543
